mature_mirna_id	n_targets_total	n_targets_BROAD	n_targets_PPI_core	n_hits_TOP2A	n_hits_PARP1	hits_any_core_hub	hits_TOP2A_or_PARP1	logFC	adj.P.Val
hsa-let-7b-5p	291	291	34	1	1	TRUE	TRUE	4.793928846600004	1.0619860972676806e-6
hsa-miR-124-3p	227	227	34	1	3	TRUE	TRUE	-4.862195720899999	1.1706978602727144e-4
hsa-let-7d-5p	275	275	33	1	1	TRUE	TRUE	-1.2481262859999989	0.03988191549122424
hsa-miR-21-5p	228	228	32	3	3	TRUE	TRUE	1.0933648627000003	0.00145098280001865
hsa-let-7g-5p	270	270	29	1	1	TRUE	TRUE	-1.6275780001999998	0.00644085661614452
hsa-miR-147a	110	110	28	1	1	TRUE	TRUE	2.834619145500003	0.01097968907990616
hsa-miR-205-5p	125	125	26	1	1	TRUE	TRUE	-10.1104329133	3.5963849908567785e-8
hsa-miR-29b-3p	200	200	23	1	1	TRUE	TRUE	-1.4864452562999997	8.874860758922009e-4
hsa-miR-183-5p	193	193	23	1	1	TRUE	TRUE	-2.641755203099999	0.00208530324574622
hsa-miR-29a-3p	176	176	23	1	1	TRUE	TRUE	-1.1845703688999998	5.0224076836203855e-5
hsa-miR-24-3p	155	155	21	1	1	TRUE	TRUE	-1.8108133498999992	3.2805546736731926e-5
hsa-miR-181a-5p	180	180	20	1	1	TRUE	TRUE	1.7376189864000031	3.739290642552364e-5
hsa-miR-335-3p	102	102	19	1	1	TRUE	TRUE	-1.7553529221999988	0.01483540232932231
hsa-miR-185-5p	115	115	18	1	1	TRUE	TRUE	1.2212580081000013	3.0753769293882755e-4
hsa-miR-10a-5p	99	99	15	1	0	TRUE	TRUE	1.3414268890000036	0.01362057651952391
hsa-miR-423-3p	110	110	14	0	1	TRUE	TRUE	-6.110380046899998	1.0583417337150478e-6
hsa-miR-625-5p	96	96	13	1	1	TRUE	TRUE	-8.229924448199995	4.3062982214864525e-5
hsa-miR-361-5p	78	78	13	1	1	TRUE	TRUE	-1.203322723099999	0.00587892756106567
hsa-miR-376a-5p	91	91	12	1	0	TRUE	TRUE	-1.3896428237999996	2.341186503597e-6
hsa-miR-574-5p	103	103	11	0	1	TRUE	TRUE	3.439980685600011	0.01995784673176943
hsa-miR-146b-5p	87	87	11	1	1	TRUE	TRUE	1.1801000029000026	0.02629956798895495
hsa-miR-200c-3p	94	94	10	1	0	TRUE	TRUE	5.049554328100001	1.560001877441157e-9
hsa-miR-30c-5p	94	94	10	1	0	TRUE	TRUE	-4.8521766255	1.5644006482121549e-6
hsa-miR-141-5p	91	91	10	0	1	TRUE	TRUE	-1.8368427463	4.2488806634496426e-15
hsa-miR-122-5p	71	71	10	1	0	TRUE	TRUE	4.650056963900007	1.3703577225757216e-4
hsa-miR-212-3p	58	58	10	1	0	TRUE	TRUE	-1.7525853571999996	2.0447879088792032e-10
hsa-miR-3184-3p	40	40	10	1	1	TRUE	TRUE	-3.1312579681999986	7.750397178969112e-6
hsa-miR-10b-5p	86	86	9	0	0	TRUE	FALSE	1.0498464992000005	0.04835359068852651
hsa-miR-197-3p	71	71	9	0	1	TRUE	TRUE	-1.2008040593	2.210002652969085e-9
hsa-miR-135b-5p	69	69	9	1	0	TRUE	TRUE	-21.166129283799997	5.849798956092314e-7
hsa-miR-125b-5p	67	67	9	0	2	TRUE	TRUE	-1.5768627671999995	0.00265285914358864
hsa-miR-766-5p	90	90	8	1	0	TRUE	TRUE	-2.2477289289999987	2.794142119206205e-6
hsa-miR-22-5p	49	49	8	1	0	TRUE	TRUE	-2.611022852199997	3.67854076767468e-5
hsa-miR-302e	39	39	8	0	7	TRUE	TRUE	-9.551719114199996	2.199696370442397e-7
hsa-miR-9-3p	39	39	8	1	1	TRUE	TRUE	-1.0959650976999995	0.00130311231291863
hsa-miR-450a-5p	72	72	7	0	0	TRUE	FALSE	2.147736338300001	1.8050417990010994e-8
hsa-miR-130b-5p	60	60	7	1	1	TRUE	TRUE	-2.5879342332999995	1.2992391986248297e-8
hsa-miR-4510	48	48	7	0	0	TRUE	FALSE	4.718159156000003	5.797362956704103e-10
hsa-miR-345-5p	31	31	7	1	1	TRUE	TRUE	-1.4126462917999998	9.218742832598883e-8
hsa-miR-576-3p	63	63	6	0	0	TRUE	FALSE	2.593058845900001	2.3390682994197644e-5
hsa-miR-3662	45	45	6	0	0	TRUE	FALSE	1.269660220800001	0.01595494057435836
hsa-miR-576-5p	33	33	6	0	1	TRUE	TRUE	-8.3313549238	5.703323162143213e-7
hsa-miR-491-5p	47	47	5	0	0	TRUE	FALSE	-16.772359830799992	5.89639421478823e-7
hsa-miR-660-5p	44	44	5	0	1	TRUE	TRUE	-2.522532639	1.6150963485434627e-8
hsa-miR-106b-3p	34	34	5	0	0	TRUE	FALSE	-4.689652627099997	0.0020161443440021
hsa-miR-4756-5p	16	16	5	0	0	TRUE	FALSE	-1.2323358187999998	5.797362956704103e-10
hsa-miR-206	40	40	4	0	0	TRUE	FALSE	5.451939104700004	5.543436358436583e-6
hsa-miR-760	27	27	4	0	0	TRUE	FALSE	1.7029472139000013	5.2618849747942885e-6
hsa-miR-4423-5p	25	25	4	0	0	TRUE	FALSE	-8.1725632486	2.456485554987769e-6
hsa-miR-501-5p	21	21	4	0	1	TRUE	TRUE	-2.1949855924999997	4.84419511896759e-5
hsa-miR-4326	20	20	4	0	1	TRUE	TRUE	-1.5909325452999996	4.104133053424388e-7
hsa-miR-3609	16	16	4	0	1	TRUE	TRUE	1.2004400902000008	7.459779130724186e-4
hsa-miR-885-3p	42	42	3	0	0	TRUE	FALSE	1.9615628827000011	2.53003028923036e-7
hsa-miR-342-5p	41	41	3	0	1	TRUE	TRUE	-5.512986015899995	3.443704355407312e-4
hsa-miR-615-3p	29	29	3	0	2	TRUE	TRUE	-1.5589165883999994	5.514090991096227e-6
hsa-miR-1270	27	27	3	0	0	TRUE	FALSE	1.2477647402000014	3.725238402581541e-5
hsa-miR-2115-5p	26	26	3	0	0	TRUE	FALSE	-4.3515674285	4.144518745261178e-10
hsa-miR-4454	23	23	3	0	0	TRUE	FALSE	-5.926580933099999	1.4839487604300454e-4
hsa-miR-1297	21	21	3	0	0	TRUE	FALSE	-1.7494349159999991	0.00122971064456058
hsa-let-7a-2-3p	16	16	3	0	0	TRUE	FALSE	-1.5263146899000002	5.3038732765987885e-5
hsa-miR-187-3p	16	16	3	0	0	TRUE	FALSE	1.0714499027000006	1.7556393649001894e-4
hsa-miR-409-3p	16	16	3	0	0	TRUE	FALSE	-3.185668889599999	2.0573057505596055e-6
hsa-miR-379-5p	15	15	3	0	3	TRUE	TRUE	1.5850058609000004	3.473428132161268e-5
hsa-miR-1262	12	12	3	0	0	TRUE	FALSE	3.930051072300002	6.983133917498573e-4
hsa-miR-4662a-5p	11	11	3	1	0	TRUE	TRUE	-1.225150729	2.072383574842157e-7
hsa-miR-4999-5p	11	11	3	0	0	TRUE	FALSE	1.7769676601000008	2.2782285023645317e-5
hsa-miR-1976	10	10	3	0	0	TRUE	FALSE	-1.1316237291999998	1.238721718212311e-7
hsa-miR-4685-3p	10	10	3	0	0	TRUE	FALSE	-1.4175977025999993	5.972625137997498e-7
hsa-miR-4701-3p	9	9	3	0	0	TRUE	FALSE	5.044473570400001	1.1614958635962318e-9
hsa-miR-299-5p	8	8	3	0	0	TRUE	FALSE	-1.6590921626	5.772783052272112e-8
hsa-miR-4421	7	7	3	0	0	TRUE	FALSE	1.745480262900001	3.431998047532117e-4
hsa-miR-548b-5p	6	6	3	0	0	TRUE	FALSE	1.0059874785000005	2.5028526499270554e-8
hsa-miR-29a-5p	27	27	2	0	0	TRUE	FALSE	-1.0860733459999987	0.00119224393177991
hsa-miR-3149	27	27	2	0	0	TRUE	FALSE	4.206225868000011	0.03876249769324517
hsa-miR-4768-3p	18	18	2	0	0	TRUE	FALSE	-1.2585116284999982	0.012654072463188
hsa-miR-885-5p	17	17	2	0	0	TRUE	FALSE	-1.5555143076999998	5.5386867809487595e-8
hsa-let-7f-1-3p	16	16	2	0	0	TRUE	FALSE	-1.2142403721	1.4931904988836406e-9
hsa-miR-3689a-3p	16	16	2	0	0	TRUE	FALSE	1.9512325308000031	0.01488891635127039
hsa-miR-23a-5p	14	14	2	1	0	TRUE	TRUE	1.724806227100001	3.398415623909905e-5
hsa-miR-184	13	13	2	0	0	TRUE	FALSE	3.1504188653000016	3.204509695506592e-8
hsa-miR-935	13	13	2	0	0	TRUE	FALSE	-3.355900546499999	8.258909094905316e-8
hsa-miR-1179	12	12	2	0	0	TRUE	FALSE	-2.1498172347	1.2496018749780038e-4
hsa-miR-127-3p	12	12	2	0	0	TRUE	FALSE	-1.0244985161999998	8.795345092292268e-6
hsa-miR-3605-5p	12	12	2	0	0	TRUE	FALSE	2.112034255300001	3.468287493041421e-5
hsa-miR-485-3p	12	12	2	0	0	TRUE	FALSE	-1.2199429853999997	2.7276075093060663e-4
hsa-miR-1246	11	11	2	0	0	TRUE	FALSE	-11.274229153999991	0.0075389027655139804
hsa-miR-502-5p	9	9	2	0	0	TRUE	FALSE	-8.398177054499996	2.2599671703015625e-5
hsa-miR-192-3p	8	8	2	0	0	TRUE	FALSE	-17.476171762955556	3.894040864861719e-7
hsa-miR-3127-5p	7	7	2	0	0	TRUE	FALSE	2.5772621460000007	2.4370243307334636e-5
hsa-miR-4695-3p	7	7	2	0	0	TRUE	FALSE	-1.0391529357999998	1.6514751559112465e-5
hsa-miR-5100	5	5	2	0	0	TRUE	FALSE	-3.606591766899998	2.1805158920691715e-4
hsa-miR-3152-5p	3	3	2	0	0	TRUE	FALSE	-1.9184720933999997	1.4145208633543163e-5
hsa-miR-4436b-3p	3	3	2	0	0	TRUE	FALSE	1.120579921700001	0.00167084794826895
hsa-miR-548n	3	3	2	0	0	TRUE	FALSE	1.606720929100002	8.354586671234893e-4
hsa-miR-29b-1-5p	22	22	1	0	0	TRUE	FALSE	-1.046603047199998	0.04099138105284829
hsa-miR-382-5p	21	21	1	0	0	TRUE	FALSE	-4.418962909899997	0.00505281843008439
hsa-miR-2681-5p	15	15	1	0	0	TRUE	FALSE	-2.0924439422	5.5386867809487595e-8
hsa-miR-1285-5p	13	13	1	0	0	TRUE	FALSE	-2.3366190427999993	1.5686550724712963e-6
hsa-miR-194-3p	11	11	1	0	0	TRUE	FALSE	-3.808593889999998	2.3139195000629403e-5
hsa-miR-3924	11	11	1	0	0	TRUE	FALSE	-4.457745040999994	0.00823574902427071
hsa-miR-483-3p	11	11	1	0	0	TRUE	FALSE	-9.5203333462999975	5.745368957037116e-7
hsa-miR-4306	10	10	1	0	1	TRUE	TRUE	1.6605358530000018	1.6856157920787525e-4
hsa-miR-1273g-3p	8	8	1	0	0	TRUE	FALSE	-1.7322719987	9.638262781248204e-9
hsa-miR-1304-5p	8	8	1	0	1	TRUE	TRUE	-3.4880674981999977	0.00272225494498589
hsa-miR-3124-3p	8	8	1	0	0	TRUE	FALSE	-22.69756335189999	1.2859495985995523e-5
hsa-miR-451a	8	8	1	0	0	TRUE	FALSE	-11.0876384203	1.4948941549659484e-7
hsa-miR-4775	8	8	1	0	2	TRUE	TRUE	-1.0004529305999998	4.722323677488068e-7
hsa-miR-491-3p	8	8	1	0	0	TRUE	FALSE	-1.8996553405	1.589524125229248e-4
hsa-miR-5006-3p	8	8	1	0	0	TRUE	FALSE	-29.499254918399995	5.565670596109261e-6
hsa-miR-764	8	8	1	0	0	TRUE	FALSE	-2.3067856794	2.867496009378461e-5
hsa-miR-498	7	7	1	0	0	TRUE	FALSE	-2.305698778399999	7.912549438473121e-4
hsa-miR-154-5p	6	6	1	0	0	TRUE	FALSE	-1.3153234081999992	3.0773239344579515e-10
hsa-miR-4709-3p	6	6	1	0	0	TRUE	FALSE	-3.071782360899998	0.00511779742076699
hsa-miR-4728-3p	6	6	1	0	0	TRUE	FALSE	-1.1170263432	2.199696370442397e-7
hsa-miR-224-3p	5	5	1	0	0	TRUE	FALSE	-5.929509462699996	0.00141095529976691
hsa-miR-302f	5	5	1	0	0	TRUE	FALSE	-8.395526389499997	1.3702757608192258e-5
hsa-miR-431-5p	5	5	1	0	0	TRUE	FALSE	-1.2124513368999998	2.8725840105461807e-5
hsa-miR-4458	5	5	1	0	0	TRUE	FALSE	1.5088855020000027	0.00937032240924422
hsa-miR-4500	5	5	1	0	0	TRUE	FALSE	-3.5487327270999964	0.00376716623663297
hsa-miR-5680	5	5	1	0	0	TRUE	FALSE	1.6807686234	8.094571947507126e-7
hsa-miR-660-3p	5	5	1	0	0	TRUE	FALSE	-4.742803437599994	4.951038023129369e-5
hsa-miR-3064-5p	4	4	1	0	0	TRUE	FALSE	2.5330794245000026	6.3377091446722295e-6
hsa-miR-4267	4	4	1	0	0	TRUE	FALSE	-1.1988804172999998	9.428392704377668e-6
hsa-miR-4476	4	4	1	0	0	TRUE	FALSE	3.2063062544000016	2.911575085404048e-8
hsa-miR-4480	4	4	1	0	0	TRUE	FALSE	-3.622793732799998	1.7535221948848374e-4
hsa-miR-450b-3p	4	4	1	0	0	TRUE	FALSE	-3.6454124224	5.2725683157336225e-11
hsa-miR-4784	4	4	1	0	0	TRUE	FALSE	1.7497937600000024	0.0150468693108861
hsa-miR-548an	4	4	1	0	0	TRUE	FALSE	-6.816950366799997	3.093636522438742e-5
hsa-miR-5581-3p	4	4	1	0	0	TRUE	FALSE	-2.936342731399999	1.679668934896272e-7
hsa-miR-3136-3p	3	3	1	0	0	TRUE	FALSE	-5.209691314899999	3.1678425992903077e-7
hsa-miR-3165	3	3	1	0	0	TRUE	FALSE	1.0626107221000007	0.00239292812437842
hsa-miR-3685	3	3	1	0	0	TRUE	FALSE	-1.9929571379999995	1.1468615125176878e-8
hsa-miR-3925-3p	3	3	1	0	0	TRUE	FALSE	-1.6370154812	2.0738129300086225e-8
hsa-miR-4473	3	3	1	0	0	TRUE	FALSE	-3.1489345158999997	1.256507914797394e-5
hsa-miR-5187-3p	3	3	1	0	0	TRUE	FALSE	-3.9924757118	7.268681878303966e-6
hsa-miR-622	3	3	1	0	0	TRUE	FALSE	-1.2501658190999994	0.02713013992716069
hsa-miR-7-2-3p	3	3	1	2	0	TRUE	TRUE	-1.1001240003999997	8.743035477486349e-11
hsa-miR-1257	2	2	1	0	0	TRUE	FALSE	1.122091342200001	2.650678212812178e-4
hsa-miR-1265	2	2	1	0	0	TRUE	FALSE	-1.3069884230999955	0.01767876601482435
hsa-miR-3168	2	2	1	0	0	TRUE	FALSE	-9.973661081599996	2.6825543840930143e-5
hsa-miR-4255	2	2	1	0	0	TRUE	FALSE	-2.8106021842999978	0.00189090170256517
hsa-miR-4308	2	2	1	0	0	TRUE	FALSE	-5.169479643999999	7.755591370509515e-6
hsa-miR-4310	2	2	1	0	0	TRUE	FALSE	-1.3571359114	8.034473531407267e-10
hsa-miR-4671-3p	2	2	1	0	0	TRUE	FALSE	-2.011664714399999	8.556691976715017e-8
hsa-miR-4699-3p	2	2	1	0	0	TRUE	FALSE	-1.8040074416999987	5.078760925046861e-6
hsa-miR-4742-3p	2	2	1	0	0	TRUE	FALSE	-7.664020862899993	5.157679422335803e-5
hsa-miR-4804-3p	2	2	1	0	0	TRUE	FALSE	-1.0535467121	5.369798437955412e-5
hsa-miR-548m	2	2	1	0	0	TRUE	FALSE	1.3170929268	4.951038023129369e-5
hsa-miR-5584-3p	2	2	1	0	0	TRUE	FALSE	-3.8670046442999992	5.078760925046861e-6
hsa-miR-323b-5p	1	1	1	0	0	TRUE	FALSE	-4.960560506599998	6.678878609630094e-5
hsa-miR-337-3p	1	1	1	0	0	TRUE	FALSE	-1.2290741760999988	4.946206229620386e-7
hsa-miR-4297	1	1	1	0	0	TRUE	FALSE	-1.7530775533999954	0.01353972449309431
hsa-miR-4307	1	1	1	0	0	TRUE	FALSE	-12.902482436499996	2.411126546283228e-7
hsa-miR-4424	1	1	1	0	0	TRUE	FALSE	2.1105889702000016	1.1899192992518866e-7
hsa-miR-4641	1	1	1	0	0	TRUE	FALSE	-2.0417794099999997	1.0869497009777138e-10
hsa-miR-4691-3p	1	1	1	0	0	TRUE	FALSE	1.3552412089000017	4.604764202676051e-5
hsa-miR-4764-5p	1	1	1	0	0	TRUE	FALSE	4.8901247396000045	1.0583417337150478e-6
hsa-miR-4776-3p	1	1	1	0	0	TRUE	FALSE	-2.3508697529	3.716480709747565e-7
hsa-miR-1299	17	17	0	0	0	FALSE	FALSE	-5.059878283999998	0.00740525106103915
hsa-miR-877-3p	16	16	0	0	0	FALSE	FALSE	-1.0887600025	2.7266913679026497e-8
hsa-miR-1260b	14	14	0	0	0	FALSE	FALSE	-3.9380575892	7.750397178969112e-6
hsa-miR-4768-5p	11	11	0	0	0	FALSE	FALSE	-2.1104462178	3.0276057552427564e-8
hsa-miR-500a-5p	11	11	0	0	0	FALSE	FALSE	-1.703528868599999	8.624136208676051e-5
hsa-miR-4450	9	9	0	0	0	FALSE	FALSE	2.6723668691000015	7.962141869438482e-6
hsa-miR-4279	8	8	0	0	0	FALSE	FALSE	-3.0959180820999994	3.3735582459656766e-8
hsa-miR-34b-3p	7	7	0	0	0	FALSE	FALSE	-6.6344338371	8.034473531407267e-10
hsa-miR-4684-5p	7	7	0	0	0	FALSE	FALSE	1.007881239700001	0.01935472006512204
hsa-miR-5010-3p	7	7	0	0	0	FALSE	FALSE	-8.465301107399997	2.554030245023419e-6
hsa-miR-205-3p	6	6	0	0	0	FALSE	FALSE	1.692592771500001	0.0036197761969113
hsa-miR-3156-3p	6	6	0	0	0	FALSE	FALSE	-13.132012813	1.2593530388002148e-6
hsa-miR-620	6	6	0	0	0	FALSE	FALSE	2.264744018000002	0.00264734087617379
hsa-miR-2114-5p	5	5	0	0	0	FALSE	FALSE	-2.917351824899999	1.5828663705997565e-8
hsa-miR-3650	5	5	0	0	0	FALSE	FALSE	-5.478286346899997	1.6499130689371576e-5
hsa-miR-4518	5	5	0	0	0	FALSE	FALSE	1.591290124300004	0.00179365288535189
hsa-miR-4639-3p	5	5	0	0	0	FALSE	FALSE	-5.806111521099998	3.441485044635267e-5
hsa-miR-5000-5p	5	5	0	0	0	FALSE	FALSE	-1.0862211731999991	0.0018501072083388
hsa-miR-5704	5	5	0	0	0	FALSE	FALSE	-27.6251521879	6.307053289143084e-6
hsa-miR-642b-5p	5	5	0	0	0	FALSE	FALSE	-12.038532322399998	1.2367901096187298e-6
hsa-miR-657	5	5	0	0	0	FALSE	FALSE	-1.0643279797999998	8.034473531407267e-10
hsa-miR-2113	4	4	0	0	0	FALSE	FALSE	-7.915773968599996	5.164977553521348e-6
hsa-miR-2392	4	4	0	0	0	FALSE	FALSE	3.9942212181000007	7.906424270034971e-6
hsa-miR-302c-5p	4	4	0	0	0	FALSE	FALSE	-2.575277578699999	0.01007407837309673
hsa-miR-3121-5p	4	4	0	0	0	FALSE	FALSE	-2.174342319199999	2.198847331364307e-5
hsa-miR-3161	4	4	0	0	0	FALSE	FALSE	-6.477967729799998	6.800110287604098e-5
hsa-miR-3663-5p	4	4	0	0	0	FALSE	FALSE	-2.6924498588999985	2.515380662217995e-5
hsa-miR-4301	4	4	0	0	0	FALSE	FALSE	-4.5434378643999995	2.8250452936223167e-8
hsa-miR-4700-5p	4	4	0	0	0	FALSE	FALSE	1.9993567608000016	2.7076098115113752e-6
hsa-miR-4716-5p	4	4	0	0	0	FALSE	FALSE	-1.3987586609999996	5.790922515209129e-6
hsa-miR-4753-5p	4	4	0	0	0	FALSE	FALSE	1.2339651982000015	1.2703000003375176e-4
hsa-miR-556-3p	4	4	0	0	0	FALSE	FALSE	-1.2083986330999998	0.0018501072083388
hsa-miR-1183	3	3	0	0	0	FALSE	FALSE	2.6258314234000033	0.00329332823935684
hsa-miR-1244	3	3	0	0	0	FALSE	FALSE	3.1493451556000016	3.306634325531502e-5
hsa-miR-1247-5p	3	3	0	0	0	FALSE	FALSE	-3.1387160878	7.088494546884646e-6
hsa-miR-135a-3p	3	3	0	0	0	FALSE	FALSE	1.0124704975000005	2.78523483775732e-7
hsa-miR-3125	3	3	0	0	0	FALSE	FALSE	1.2228694495000003	8.083802182899219e-4
hsa-miR-3164	3	3	0	0	0	FALSE	FALSE	1.315635406600001	3.8035882225060465e-8
hsa-miR-3664-5p	3	3	0	0	0	FALSE	FALSE	-1.286168748099999	1.0369009282163608e-4
hsa-miR-378b	3	3	0	0	0	FALSE	FALSE	1.028320605900001	0.04600723008795787
hsa-miR-3915	3	3	0	0	0	FALSE	FALSE	1.9478917530000024	1.6086320116862768e-4
hsa-miR-4426	3	3	0	0	0	FALSE	FALSE	3.3788161841000024	8.17121410520966e-6
hsa-miR-4455	3	3	0	0	0	FALSE	FALSE	-13.122098006999996	0.01320582433594302
hsa-miR-4464	3	3	0	0	0	FALSE	FALSE	3.1872040705000013	0.00268394250451796
hsa-miR-4644	3	3	0	0	0	FALSE	FALSE	1.1558132758000017	3.296396403092174e-4
hsa-miR-4680-3p	3	3	0	0	0	FALSE	FALSE	1.946120620000001	2.1389939911357385e-5
hsa-miR-4756-3p	3	3	0	0	0	FALSE	FALSE	-1.7788747328999994	1.9295682019571648e-5
hsa-miR-4764-3p	3	3	0	0	0	FALSE	FALSE	-17.3908452106	3.0014017835256343e-6
hsa-miR-5572	3	3	0	0	0	FALSE	FALSE	-3.732434420099997	2.329132235590129e-4
hsa-miR-5585-3p	3	3	0	0	0	FALSE	FALSE	-1.0441573335999996	1.615740576636694e-6
hsa-miR-5701	3	3	0	0	0	FALSE	FALSE	1.0294417673000007	0.0018920151224937
hsa-miR-610	3	3	0	0	0	FALSE	FALSE	1.1238172049	0.00614954121334413
hsa-miR-1322	2	2	0	0	0	FALSE	FALSE	-1.7451510703999986	0.01278331486538734
hsa-miR-2117	2	2	0	0	0	FALSE	FALSE	-1.6351403636999984	0.0018501072083388
hsa-miR-3157-3p	2	2	0	0	0	FALSE	FALSE	-1.3211349423999998	1.9295682019571648e-5
hsa-miR-3173-5p	2	2	0	0	0	FALSE	FALSE	-2.3230670762	9.638262781248204e-9
hsa-miR-3191-5p	2	2	0	0	0	FALSE	FALSE	-4.0839139787	4.64786634087962e-5
hsa-miR-3591-3p	2	2	0	0	0	FALSE	FALSE	-15.5338397138	6.438572723256674e-7
hsa-miR-3622a-3p	2	2	0	0	0	FALSE	FALSE	-1.3397666900999998	1.448640460961851e-10
hsa-miR-3649	2	2	0	0	0	FALSE	FALSE	-1.1547930230999992	8.962306682700816e-6
hsa-miR-4268	2	2	0	0	0	FALSE	FALSE	-2.2905923002999993	6.059516679706566e-11
hsa-miR-4290	2	2	0	0	0	FALSE	FALSE	-1.0514346587	3.973559928122129e-5
hsa-miR-4299	2	2	0	0	0	FALSE	FALSE	-1.7091838874999965	0.04163866433940384
hsa-miR-4302	2	2	0	0	0	FALSE	FALSE	1.1260886860000017	8.768105316111451e-4
hsa-miR-4446-5p	2	2	0	0	0	FALSE	FALSE	-14.3342256616	6.299236165784614e-6
hsa-miR-4456	2	2	0	0	0	FALSE	FALSE	-2.644726516999998	0.03232735124640268
hsa-miR-4502	2	2	0	0	0	FALSE	FALSE	1.4872295662000017	0.00641565675910065
hsa-miR-4529-3p	2	2	0	0	0	FALSE	FALSE	1.3645216351000018	6.075668435544951e-5
hsa-miR-4703-3p	2	2	0	0	0	FALSE	FALSE	1.4649519019000017	0.00227335115595466
hsa-miR-4711-3p	2	2	0	0	0	FALSE	FALSE	-5.721695536499997	6.83136468505912e-4
hsa-miR-4752	2	2	0	0	0	FALSE	FALSE	2.448760506800001	5.8128830978576664e-6
hsa-miR-4795-3p	2	2	0	0	0	FALSE	FALSE	-1.3461367630999994	3.6143796562419013e-4
hsa-miR-4803	2	2	0	0	0	FALSE	FALSE	3.3020915696000017	5.820488979669763e-6
hsa-miR-5193	2	2	0	0	0	FALSE	FALSE	-5.949116897799999	5.745368957037116e-7
hsa-miR-548ag	2	2	0	0	0	FALSE	FALSE	1.374020105300001	2.396727709159466e-4
hsa-miR-564	2	2	0	0	0	FALSE	FALSE	-1.9247505882	7.945226078360583e-8
hsa-miR-5681b	2	2	0	0	0	FALSE	FALSE	-11.084310590199998	3.603115803731903e-6
hsa-miR-122-3p	1	1	0	0	0	FALSE	FALSE	-3.6606326986999993	5.772783052272112e-8
hsa-miR-1255b-2-3p	1	1	0	0	0	FALSE	FALSE	-6.034435370999999	1.699882170118229e-7
hsa-miR-3116	1	1	0	0	0	FALSE	FALSE	1.3525885577000007	9.435574742580438e-6
hsa-miR-3145-3p	1	1	0	0	0	FALSE	FALSE	1.1706733731000003	4.8517506945531966e-4
hsa-miR-3145-5p	1	1	0	0	0	FALSE	FALSE	-5.868765133599999	6.457463370552283e-8
hsa-miR-3148	1	1	0	0	0	FALSE	FALSE	3.4079671384000054	1.393122726579151e-5
hsa-miR-3680-5p	1	1	0	0	0	FALSE	FALSE	-1.3463152330999997	6.192535630333372e-8
hsa-miR-3914	1	1	0	0	0	FALSE	FALSE	1.6022504053000004	0.00479787000974593
hsa-miR-3920	1	1	0	0	0	FALSE	FALSE	-1.9971844498999989	1.490696442555181e-5
hsa-miR-3936	1	1	0	0	0	FALSE	FALSE	1.3971510359000014	0.0018501072083388
hsa-miR-3976	1	1	0	0	0	FALSE	FALSE	1.266581330300002	5.386867040379827e-4
hsa-miR-4263	1	1	0	0	0	FALSE	FALSE	-1.2118498919999994	0.00987097543693343
hsa-miR-4264	1	1	0	0	0	FALSE	FALSE	-3.2514284768999993	1.8911172296985625e-7
hsa-miR-4275	1	1	0	0	0	FALSE	FALSE	-11.7901925248	2.5028526499270554e-8
hsa-miR-4288	1	1	0	0	0	FALSE	FALSE	-1.0749298344999991	0.02535081280552322
hsa-miR-4289	1	1	0	0	0	FALSE	FALSE	-1.2813676299999992	0.0013677163995337
hsa-miR-4420	1	1	0	0	0	FALSE	FALSE	1.3606905181000015	1.1440115615026182e-4
hsa-miR-4447	1	1	0	0	0	FALSE	FALSE	-10.331872262199994	2.609979662996777e-5
hsa-miR-4472	1	1	0	0	0	FALSE	FALSE	-2.971289723599999	0.00272225494498589
hsa-miR-4477b	1	1	0	0	0	FALSE	FALSE	1.391127185000002	1.3911256748955244e-4
hsa-miR-449c-3p	1	1	0	0	0	FALSE	FALSE	-2.7019795843	2.954065988897185e-9
hsa-miR-4504	1	1	0	0	0	FALSE	FALSE	1.1496819716000015	5.651279435380483e-4
hsa-miR-4648	1	1	0	0	0	FALSE	FALSE	1.4057763305000008	0.03119498233847949
hsa-miR-4714-3p	1	1	0	0	0	FALSE	FALSE	-1.6932232674999983	0.00230895933486268
hsa-miR-4732-3p	1	1	0	0	0	FALSE	FALSE	-4.250339760299999	2.1805158920691715e-4
hsa-miR-4732-5p	1	1	0	0	0	FALSE	FALSE	1.6108882092000023	0.01120992762844706
hsa-miR-4759	1	1	0	0	0	FALSE	FALSE	1.5156425868000007	2.2602248447979155e-6
hsa-miR-4765	1	1	0	0	0	FALSE	FALSE	1.7343736046000011	5.745368957037116e-7
hsa-miR-4796-5p	1	1	0	0	0	FALSE	FALSE	-2.0945818858	8.677763573489455e-5
hsa-miR-4800-5p	1	1	0	0	0	FALSE	FALSE	1.0799900504000006	8.795345092292268e-6
hsa-miR-5009-5p	1	1	0	0	0	FALSE	FALSE	1.870778981400003	7.347401805103246e-6
hsa-miR-5191	1	1	0	0	0	FALSE	FALSE	2.6997711589000013	3.603115803731903e-6
hsa-miR-5194	1	1	0	0	0	FALSE	FALSE	3.9890510601000018	1.1655843205946608e-4
hsa-miR-632	1	1	0	0	0	FALSE	FALSE	-1.9848815349999984	1.7135979289555536e-6
hsa-miR-659-3p	1	1	0	0	0	FALSE	FALSE	-1.253684592999999	9.368873469681256e-4
